open_vix,high_vix,low_vix,close_vix,date
21.15,22.51,19.82,19.82,6/23/25
18.19,18.72,17.33,17.49,6/24/25
17.28,17.51,16.68,16.75,6/25/25
16.67,16.78,16.11,16.6,6/26/25
16.31,17.29,16.12,16.33,6/27/25
17.19,17.43,16.55,16.74,6/30/25
16.98,17.48,16.51,16.84,7/1/25
16.75,17.37,16.54,16.63,7/2/25
16.65,16.83,16.14,16.37,7/3/25
16.93,17.67,16.92,17.49,7/4/25
17.83,18.5,17.51,17.8,7/7/25
17.41,17.44,16.54,16.8,7/8/25
16.76,16.76,15.76,15.95,7/9/25
16.23,16.24,15.7,15.77,7/10/25
16.41,17.24,15.98,16.39,7/11/25
17.73,17.85,16.91,17.21,7/14/25
16.89,17.39,16.56,17.39,7/15/25
17.66,19.48,16.69,17.15,7/16/25
17.16,17.37,16.48,16.51,7/17/25
16.43,16.81,16.28,16.4,7/18/25
16.87,16.99,16.3,16.64,7/21/25
16.75,17.48,16.43,16.49,7/22/25
16.23,16.32,15.32,15.36,7/23/25
15.39,15.54,14.95,15.38,7/24/25
15.33,15.39,14.92,14.92,7/25/25
15.15,15.54,15,15.04,7/28/25
14.95,16.12,14.7,15.97,7/29/25
15.87,17.27,15.44,15.47,7/30/25
14.99,17.17,14.74,16.71,7/31/25
17.4,21.9,17.39,20.37,8/1/25
19.56,19.58,17.48,17.53,8/4/25
17.21,18.94,17.11,17.84,8/5/25
17.22,17.88,16.56,16.76,8/6/25
16.41,17.64,15.98,16.58,8/7/25
16.48,16.52,15.15,15.15,8/8/25
15.81,16.36,15.52,16.24,8/11/25
16.09,16.56,14.66,14.74,8/12/25
14.62,14.81,14.3,14.48,8/13/25
14.66,15.39,14.57,14.82,8/14/25
14.43,15.18,14.4,15.08,8/15/25
15.73,15.95,14.95,14.98,8/18/25
15.23,15.91,14.76,15.58,8/19/25
15.95,17.19,15.57,15.68,8/20/25
15.72,17.24,15.65,16.59,8/21/25
16.81,16.83,14.21,14.21,8/22/25
15.05,15.19,14.24,14.8,8/25/25
15.75,15.75,14.62,14.62,8/26/25
14.66,15.23,14.66,14.84,8/27/25
14.42,14.69,14.12,14.44,8/28/25
14.31,15.97,14.31,15.35,8/29/25
16.17,16.79,15.08,16.11,9/1/25
16.65,19.38,16.55,17.16,9/2/25
17.4,17.57,16.34,16.34,9/3/25
16.22,16.35,15.28,15.29,9/4/25
15.23,16.92,14.74,15.19,9/5/25
15.58,15.65,14.99,15.1,9/8/25
15.02,15.82,14.97,15.03,9/9/25
14.98,15.63,14.63,15.34,9/10/25
15.19,15.24,14.65,14.7,9/11/25
14.62,14.97,14.41,14.75,9/12/25
15.14,15.84,14.92,15.68,9/15/25
15.6,16.38,15.44,16.37,9/16/25
16.42,16.75,15.26,15.71,9/17/25
14.93,15.8,14.33,15.69,9/18/25
15.76,16.13,15.29,15.46,9/19/25
16.14,16.35,15.78,16.09,9/22/25
16.1,17.07,15.95,16.63,9/23/25
16.57,17.21,16.18,16.18,9/24/25
16.55,17.74,16.32,16.73,9/25/25
16.89,17.05,15.29,15.29,9/26/25
15.84,16.29,15.74,16.11,9/29/25
16.49,16.7,16.02,16.29,9/30/25
17.28,17.28,15.98,16.28,10/1/25
16.12,16.92,15.93,16.62,10/2/25
16.35,17.06,16.2,16.64,10/3/25
16.74,17.09,16.29,16.36,10/6/25
16.58,17.55,16.19,17.23,10/7/25
17.17,17.2,16.23,16.29,10/8/25
16.31,17.27,16.26,16.44,10/9/25
16.36,22.44,16.23,21.65,10/10/25
19.45,20.77,18.61,19.02,10/13/25
21.46,22.94,19.18,20.8,10/14/25
20.02,22.44,19.11,20.63,10/15/25
20.49,25.43,19.85,25.3,10/16/25
28.41,28.99,20.73,20.77,10/17/25
20.53,21.02,18.23,18.24,10/20/25
18.65,18.89,17.4,17.88,10/21/25
17.84,21.01,17.73,18.59,10/22/25
18.36,19.35,17.08,17.29,10/23/25
17.02,17.22,16.02,16.36,10/24/25
15.73,16.07,15.62,15.8,10/27/25
15.95,16.55,15.66,16.41,10/28/25
16.34,17.58,16.26,16.91,10/29/25
16.26,17.41,15.73,16.9,10/30/25
16.43,18.54,15.96,17.43,10/31/25
18.06,18.83,17,17.16,11/3/25
19.73,20.48,17.9,18.99,11/4/25
19.37,20.02,17.31,18,11/5/25
18.36,20.31,17.64,19.49,11/6/25
19.52,22.72,19.08,19.08,11/7/25
18.58,18.82,17.6,17.6,11/10/25
17.9,18.01,17.25,17.29,11/11/25
